										
WORD	animal		back		bad		belly		big	
Ten'en_Palian	ʔay	0	kaʁɔʔ	0	gbaʔ	3	ʔɛc	0	caw	6
Ten'en_Paborn	bsiŋ	6	kaʁɔʔ	0	baʔ	3	ʔec	0	ʔahaw	7
Maniq	ʔay	0	kaʔɔʔ	0	ɡəbaʔ	3	cɨŋ	1	ʔəhaw	7
Kensiw_Perak	hapɔʔ	3	kyɔʔ	0	mənkec	1	cɘŋ	1	tbɘʔ	5
Kensiw_Kedah	ʔay	0	kyɔʔ	0	jahat	M	cɨŋ	1	tbɨʔ	5
Kintaq	ʔay	0	kyɔʔ	0	jahat	M	cɨŋ	1	tbɨʔ	5
Jahai_Banun	ʔay	0	krɔʔ	0	laʔɨs	0	ʔɛc	0	bəw	0
Jahai_Rual	paŋen	4	krŋkɨŋ	1	jahat	M	ʔɛc	0	bəw	0
Menriq_Lah	ʔay	0	krɔʔ	0	jbec	2	kɨt	2	bəw	0
Menriq_Rual	ʔay	0	krɔʔ	0	jahat	M	cɨŋ	1	bəw	0
Batek_Teh_Taku	ʔay	0	krəʔ	0	jahat	M	kɨt	2	bəw	0
Batek_Teh_Lebir	ʔay	0	krəʔ	0	jbic	2	kɨt	2	mnaʔ	1
Batek_Teq					jbec	2	cəŋ	1	bɘw	0
Batek_Deq_Terengganu			kəɣɔʔ	0	jabec	2	cəŋ	1	bəw	0
Batek_Deq_Koh	ʔay	0	kʁɔʔ	0	jahat	M	cɨŋ	1	bɘw	0
Ceq_Wong	nataŋ	M	hŋkɨŋ	1	jabuc	2	ʔac	0	mnɨʔ	1
Semnam_Bal	ʔntĕʔ	5	kyŏʔ	0	papa:ʔ	3	kə̆t	2	ʔibu:ʔ	M
Semnam_Malau	ʔaːy	0	kyoʔ	0	jahad	M	ʔec	0	ʔibuːʔ	M
Lanoh_Kertei	ʔay	0	krɨʔ	0	jhat	M	ʔec	0	ckɛy	2
Temiar_Kelantan	ɲam	1	kərʉʔ	0	laʔəs	0	ʔej	0	mənuːʔ	1
Temiar_Perak	ɲa:m	1	krɘʔ	0	laʔɘs	0	ʔec	0	rayaʔ	M2
Semai_Ringlet	mrgas	M2	cloːt	2	jahat	M	ʔɛc	0	ntoːy	3
Semai_Kampar	binatak	M	knõːk	4	nic	6	kət	2	ntu:y	3
Jah_Hut	nataŋ	M	kərɔʔ	0	hət ʔagan	4	ləpɛc	3	mənaʔ	1
Mah_Meri	nɛtɛŋ, nata̤̤̤̤̤k	M	cɛlɔ̤t	2	bajãw	5	ʔoʔoc	0	kadam	8
Semaq_Beri_Berua	binataŋ	M	clɔn	2	jaʔbɛc	2	lpəc	3	pagɑh	4
Semaq_Beri_Jaboy	bnataŋ	M	clɔn	2	beh ʔelɔʔ	M2	lpət	3	paʁah	4
Semelai	pʔlaʔ	2	clɔn	2	daʔ ʔilɔk	M3	lpəc	3	tʰəy	3
Kammu	tóo sét	7	kntrɔɔŋ	3	súa	L	lùuy	4	nám	8
Khmer_Surin	sat	7	khnɒ:ŋ	4	mən lʔɒ:	7	pŏah	5	thom	8
Khmer_Siem_Reap	sat	7	khnɒ:ŋ	4	mən lʔɒ:	7	pŏɔh	5	thɔm	8
Mon	təroʔ can	P	cah	5	pərɛʔ	8	pɐ̤ŋ	6	n̥o̤k	9
										
WORD	bird		bite		blood		blow		bone	
Ten'en_Palian	kawaw	1	kap	0	mhɨ̃m	0	bwaʔ	A	ʔiyeŋ	0
Ten'en_Paborn	kawaw	1	kap	0	mhɨ̃m	0	bwaʔ	A	ʔiyeŋ	0
Maniq	kawaw	1	kap	0	mahɨm	0	pɨt	0	ʔiyeŋ	0
Kensiw_Perak	kawaw	1	kap	0	mhɘ̃m	0	bɛwaʔ	A	ʔiyeŋ	0
Kensiw_Kedah	kawaw	1	kap	0	mhɨ̃m	0	bɛwaʔ	A	ʔiʔeŋ	0
Kintaq	kawaw	1	kap	0	mhɨ̃m	0	bɛwaʔ	A	ʔiʔeŋ	0
Jahai_Banun	kawɔ̃t	0	kap	0	darah	M	pɨt	0	jʔeŋ	0
Jahai_Rual	kawɔ̃t	0	kap	0	darah	M	bgiw	5	jʔeŋ	0
Menriq_Lah	kawaw	1	kap	0	ɲap	1	hphip	6	jʔiŋ	0
Menriq_Rual	kawaw	1	kap	0	bhɨ̃m	0	hilhul	2	jʔiŋ	0
Batek_Teh_Taku	kawaw	1	kap	0	ɲap	1	hlhol	2	jʔiŋ	0
Batek_Teh_Lebir	kawaw	1	kap	0	ɲap	1	prhur	2	jʔiŋ	0
Batek_Teq	kawaw	1	kap	0	ɲap	1	pət	0	tulaŋ	M
Batek_Deq_Terengganu	kawaw	1	kap	0	ɲap	1	pɘt	0	tulaŋ	M
Batek_Deq_Koh	kawaw	1	kap	0	ɲap	1	pɨt	0	tulaŋ	M
Ceq_Wong	kawaw	1	kap	0	mhə̃m	0	pət	0	jʔeŋ	0
Semnam_Bal	ceːm	2	kăp	0	dayăh	M	tapə:t	0	jʔa:ŋ	0
Semnam_Malau	ceːm	2	kap	0	dayah	M	payək	1	jʔaːŋ	0
Lanoh_Kertei	cɛp	2	kap	0	darah	M	parɨk	1	jʔaŋ	0
Temiar_Kelantan	cɛp	2	kab	0	lɔːt	2	təhoːl	2	jəʔaːk	0
Temiar_Perak	cɛp	2	kab	0	lɔ:t	2	thɔr	2	jʔɛ̃:ŋ	0
Semai_Ringlet	cɛːp	2	kap	0	bhiːp	0	tyup	M	jʔaːk	0
Semai_Kampar	cɛːp	2	kap	0	bhi:p	0	tho:l	2	jʔɒːk	0
Jah_Hut	cɛm	2	rɛɲ	1	nəhim	0	put	0	jəʔaŋ	0
Mah_Meri	ci̤p	2	gɛ̤k	2	maham	0	kaʔɔh	3	jəʔa̤̤k	0
Semaq_Beri_Berua	kawɑw	1	gɑɲ	3	maham	0	hmos	M2	jəʔaŋ	0
Semaq_Beri_Jaboy	kawaw	1	gan	3	maham	0	hɔl	2	jʔaŋ	0
Semelai	cim	2	gaɲ	3	mham	0	ʔɔh	3	jʔaŋ	0
Kammu	síim	2	pók	4	màam	0	húr	2	cʔáaŋ	0
Khmer_Surin	sat slaːp	3	kham	0	chiəm	0	phlom	4	cəʔʌŋ	0
